county,candidate,party,votes
ALCONA,"Goode, Jr.",UST,27
ALCONA,Alexander,WRITE-IN,0
ALCONA,Anderson,NLP,9
ALCONA,Hoefling,WRITE-IN,0
ALCONA,Johnson,WRITE-IN,8
ALCONA,Obama,DEM,2472
ALCONA,Romney,REP,3571
ALCONA,Stein,GRN,17
ALCONA,White,WRITE-IN,0
ALGER,"Goode, Jr.",UST,23
ALGER,Alexander,WRITE-IN,0
ALGER,Anderson,NLP,5
ALGER,Hoefling,WRITE-IN,0
ALGER,Johnson,WRITE-IN,14
ALGER,Obama,DEM,2212
ALGER,Romney,REP,2330
ALGER,Stein,GRN,34
ALGER,White,WRITE-IN,0
ALLEGAN,"Goode, Jr.",UST,263
ALLEGAN,Alexander,WRITE-IN,0
ALLEGAN,Anderson,NLP,67
ALLEGAN,Hoefling,WRITE-IN,1
ALLEGAN,Johnson,WRITE-IN,79
ALLEGAN,Obama,DEM,20806
ALLEGAN,Romney,REP,31123
ALLEGAN,Stein,GRN,280
ALLEGAN,White,WRITE-IN,0
ALPENA,"Goode, Jr.",UST,60
ALPENA,Alexander,WRITE-IN,0
ALPENA,Anderson,NLP,20
ALPENA,Hoefling,WRITE-IN,0
ALPENA,Johnson,WRITE-IN,0
ALPENA,Obama,DEM,6549
ALPENA,Romney,REP,7298
ALPENA,Stein,GRN,87
ALPENA,White,WRITE-IN,0
ANTRIM,"Goode, Jr.",UST,56
ANTRIM,Alexander,WRITE-IN,0
ANTRIM,Anderson,NLP,16
ANTRIM,Hoefling,WRITE-IN,0
ANTRIM,Johnson,WRITE-IN,11
ANTRIM,Obama,DEM,5107
ANTRIM,Romney,REP,7917
ANTRIM,Stein,GRN,88
ANTRIM,White,WRITE-IN,0
ARENAC,"Goode, Jr.",UST,39
ARENAC,Alexander,WRITE-IN,0
ARENAC,Anderson,NLP,16
ARENAC,Hoefling,WRITE-IN,0
ARENAC,Johnson,WRITE-IN,12
ARENAC,Obama,DEM,3669
ARENAC,Romney,REP,4057
ARENAC,Stein,GRN,48
ARENAC,White,WRITE-IN,0
BARAGA,"Goode, Jr.",UST,22
BARAGA,Alexander,WRITE-IN,0
BARAGA,Anderson,NLP,7
BARAGA,Hoefling,WRITE-IN,0
BARAGA,Johnson,WRITE-IN,0
BARAGA,Obama,DEM,1574
BARAGA,Romney,REP,1866
BARAGA,Stein,GRN,21
BARAGA,White,WRITE-IN,0
BARRY,"Goode, Jr.",UST,153
BARRY,Alexander,WRITE-IN,0
BARRY,Anderson,NLP,31
BARRY,Hoefling,WRITE-IN,0
BARRY,Johnson,WRITE-IN,30
BARRY,Obama,DEM,11491
BARRY,Romney,REP,16655
BARRY,Stein,GRN,152
BARRY,White,WRITE-IN,0
BAY,"Goode, Jr.",UST,236
BAY,Alexander,WRITE-IN,0
BAY,Anderson,NLP,53
BAY,Hoefling,WRITE-IN,0
BAY,Johnson,WRITE-IN,35
BAY,Obama,DEM,27877
BAY,Romney,REP,24911
BAY,Stein,GRN,269
BAY,White,WRITE-IN,0
BENZIE,"Goode, Jr.",UST,39
BENZIE,Alexander,WRITE-IN,39
BENZIE,Anderson,NLP,8
BENZIE,Hoefling,WRITE-IN,0
BENZIE,Johnson,WRITE-IN,9
BENZIE,Obama,DEM,4685
BENZIE,Romney,REP,5075
BENZIE,Stein,GRN,46
BENZIE,White,WRITE-IN,0
BERRIEN,"Goode, Jr.",UST,243
BERRIEN,Alexander,WRITE-IN,1
BERRIEN,Anderson,NLP,82
BERRIEN,Hoefling,WRITE-IN,2
BERRIEN,Johnson,WRITE-IN,172
BERRIEN,Obama,DEM,33465
BERRIEN,Romney,REP,38209
BERRIEN,Stein,GRN,323
BERRIEN,White,WRITE-IN,0
BRANCH,"Goode, Jr.",UST,67
BRANCH,Alexander,WRITE-IN,0
BRANCH,Anderson,NLP,23
BRANCH,Hoefling,WRITE-IN,0
BRANCH,Johnson,WRITE-IN,16
BRANCH,Obama,DEM,6913
BRANCH,Romney,REP,10035
BRANCH,Stein,GRN,92
BRANCH,White,WRITE-IN,1
CALHOUN,"Goode, Jr.",UST,276
CALHOUN,Alexander,WRITE-IN,0
CALHOUN,Anderson,NLP,48
CALHOUN,Hoefling,WRITE-IN,0
CALHOUN,Johnson,WRITE-IN,102
CALHOUN,Obama,DEM,29267
CALHOUN,Romney,REP,28333
CALHOUN,Stein,GRN,300
CALHOUN,White,WRITE-IN,1
CASS,"Goode, Jr.",UST,95
CASS,Alexander,WRITE-IN,0
CASS,Anderson,NLP,25
CASS,Hoefling,WRITE-IN,0
CASS,Johnson,WRITE-IN,27
CASS,Obama,DEM,9591
CASS,Romney,REP,12659
CASS,Stein,GRN,93
CASS,White,WRITE-IN,0
CHARLEVOIX,"Goode, Jr.",UST,29
CHARLEVOIX,Alexander,WRITE-IN,0
CHARLEVOIX,Anderson,NLP,21
CHARLEVOIX,Hoefling,WRITE-IN,0
CHARLEVOIX,Johnson,WRITE-IN,20
CHARLEVOIX,Obama,DEM,5939
CHARLEVOIX,Romney,REP,8000
CHARLEVOIX,Stein,GRN,81
CHARLEVOIX,White,WRITE-IN,0
CHEBOYGAN,"Goode, Jr.",UST,75
CHEBOYGAN,Alexander,WRITE-IN,0
CHEBOYGAN,Anderson,NLP,24
CHEBOYGAN,Hoefling,WRITE-IN,0
CHEBOYGAN,Johnson,WRITE-IN,19
CHEBOYGAN,Obama,DEM,5831
CHEBOYGAN,Romney,REP,7286
CHEBOYGAN,Stein,GRN,76
CHEBOYGAN,White,WRITE-IN,0
CHIPPEWA,"Goode, Jr.",UST,83
CHIPPEWA,Alexander,WRITE-IN,0
CHIPPEWA,Anderson,NLP,20
CHIPPEWA,Hoefling,WRITE-IN,0
CHIPPEWA,Johnson,WRITE-IN,0
CHIPPEWA,Obama,DEM,7100
CHIPPEWA,Romney,REP,8278
CHIPPEWA,Stein,GRN,83
CHIPPEWA,White,WRITE-IN,0
CLARE,"Goode, Jr.",UST,79
CLARE,Alexander,WRITE-IN,0
CLARE,Anderson,NLP,19
CLARE,Hoefling,WRITE-IN,0
CLARE,Johnson,WRITE-IN,11
CLARE,Obama,DEM,6338
CLARE,Romney,REP,6988
CLARE,Stein,GRN,69
CLARE,White,WRITE-IN,0
CLINTON,"Goode, Jr.",UST,144
CLINTON,Alexander,WRITE-IN,0
CLINTON,Anderson,NLP,40
CLINTON,Hoefling,WRITE-IN,0
CLINTON,Johnson,WRITE-IN,86
CLINTON,Obama,DEM,18191
CLINTON,Romney,REP,20650
CLINTON,Stein,GRN,124
CLINTON,White,WRITE-IN,0
CRAWFORD,"Goode, Jr.",UST,36
CRAWFORD,Alexander,WRITE-IN,0
CRAWFORD,Anderson,NLP,9
CRAWFORD,Hoefling,WRITE-IN,0
CRAWFORD,Johnson,WRITE-IN,0
CRAWFORD,Obama,DEM,2994
CRAWFORD,Romney,REP,3744
CRAWFORD,Stein,GRN,31
CRAWFORD,White,WRITE-IN,0
DELTA,"Goode, Jr.",UST,85
DELTA,Alexander,WRITE-IN,0
DELTA,Anderson,NLP,19
DELTA,Hoefling,WRITE-IN,0
DELTA,Johnson,WRITE-IN,6
DELTA,Obama,DEM,8330
DELTA,Romney,REP,9534
DELTA,Stein,GRN,76
DELTA,White,WRITE-IN,0
DICKINSON,"Goode, Jr.",UST,63
DICKINSON,Alexander,WRITE-IN,0
DICKINSON,Anderson,NLP,19
DICKINSON,Hoefling,WRITE-IN,0
DICKINSON,Johnson,WRITE-IN,25
DICKINSON,Obama,DEM,4952
DICKINSON,Romney,REP,7688
DICKINSON,Stein,GRN,63
DICKINSON,White,WRITE-IN,0
EATON,"Goode, Jr.",UST,277
EATON,Alexander,WRITE-IN,0
EATON,Anderson,NLP,52
EATON,Hoefling,WRITE-IN,0
EATON,Johnson,WRITE-IN,76
EATON,Obama,DEM,27913
EATON,Romney,REP,26197
EATON,Stein,GRN,273
EATON,White,WRITE-IN,0
EMMET,"Goode, Jr.",UST,77
EMMET,Alexander,WRITE-IN,0
EMMET,Anderson,NLP,22
EMMET,Hoefling,WRITE-IN,0
EMMET,Johnson,WRITE-IN,37
EMMET,Obama,DEM,7225
EMMET,Romney,REP,10253
EMMET,Stein,GRN,95
EMMET,White,WRITE-IN,0
GRAND TRAVERSE,"Goode, Jr.",UST,145
GRAND TRAVERSE,Alexander,WRITE-IN,0
GRAND TRAVERSE,Anderson,NLP,47
GRAND TRAVERSE,Hoefling,WRITE-IN,0
GRAND TRAVERSE,Johnson,WRITE-IN,96
GRAND TRAVERSE,Obama,DEM,20875
GRAND TRAVERSE,Romney,REP,26534
GRAND TRAVERSE,Stein,GRN,302
GRAND TRAVERSE,White,WRITE-IN,0
GENESEE,"Goode, Jr.",UST,763
GENESEE,Alexander,WRITE-IN,0
GENESEE,Anderson,NLP,230
GENESEE,Hoefling,WRITE-IN,4
GENESEE,Johnson,WRITE-IN,219
GENESEE,Obama,DEM,128978
GENESEE,Romney,REP,71808
GENESEE,Stein,GRN,931
GENESEE,White,WRITE-IN,0
GLADWIN,"Goode, Jr.",UST,69
GLADWIN,Alexander,WRITE-IN,0
GLADWIN,Anderson,NLP,12
GLADWIN,Hoefling,WRITE-IN,0
GLADWIN,Johnson,WRITE-IN,31
GLADWIN,Obama,DEM,5760
GLADWIN,Romney,REP,6661
GLADWIN,Stein,GRN,50
GLADWIN,White,WRITE-IN,0
GOGEBIC,"Goode, Jr.",UST,22
GOGEBIC,Alexander,WRITE-IN,0
GOGEBIC,Anderson,NLP,9
GOGEBIC,Hoefling,WRITE-IN,0
GOGEBIC,Johnson,WRITE-IN,0
GOGEBIC,Obama,DEM,4058
GOGEBIC,Romney,REP,3444
GOGEBIC,Stein,GRN,43
GOGEBIC,White,WRITE-IN,0
GRATIOT,"Goode, Jr.",UST,63
GRATIOT,Alexander,WRITE-IN,0
GRATIOT,Anderson,NLP,20
GRATIOT,Hoefling,WRITE-IN,0
GRATIOT,Johnson,WRITE-IN,15
GRATIOT,Obama,DEM,7610
GRATIOT,Romney,REP,8241
GRATIOT,Stein,GRN,86
GRATIOT,White,WRITE-IN,0
HILLSDALE,"Goode, Jr.",UST,99
HILLSDALE,Alexander,WRITE-IN,0
HILLSDALE,Anderson,NLP,30
HILLSDALE,Hoefling,WRITE-IN,0
HILLSDALE,Johnson,WRITE-IN,19
HILLSDALE,Obama,DEM,7106
HILLSDALE,Romney,REP,11727
HILLSDALE,Stein,GRN,119
HILLSDALE,White,WRITE-IN,0
HOUGHTON,"Goode, Jr.",UST,74
HOUGHTON,Alexander,WRITE-IN,0
HOUGHTON,Anderson,NLP,25
HOUGHTON,Hoefling,WRITE-IN,0
HOUGHTON,Johnson,WRITE-IN,45
HOUGHTON,Obama,DEM,6801
HOUGHTON,Romney,REP,8196
HOUGHTON,Stein,GRN,141
HOUGHTON,White,WRITE-IN,0
HURON,"Goode, Jr.",UST,77
HURON,Alexander,WRITE-IN,0
HURON,Anderson,NLP,17
HURON,Hoefling,WRITE-IN,0
HURON,Johnson,WRITE-IN,6
HURON,Obama,DEM,6518
HURON,Romney,REP,8806
HURON,Stein,GRN,60
HURON,White,WRITE-IN,0
INGHAM,"Goode, Jr.",UST,395
INGHAM,Alexander,WRITE-IN,1
INGHAM,Anderson,NLP,160
INGHAM,Hoefling,WRITE-IN,6
INGHAM,Johnson,WRITE-IN,439
INGHAM,Obama,DEM,80847
INGHAM,Romney,REP,45306
INGHAM,Stein,GRN,755
INGHAM,White,WRITE-IN,1
IONIA,"Goode, Jr.",UST,194
IONIA,Alexander,WRITE-IN,0
IONIA,Anderson,NLP,47
IONIA,Hoefling,WRITE-IN,0
IONIA,Johnson,WRITE-IN,33
IONIA,Obama,DEM,11018
IONIA,Romney,REP,14315
IONIA,Stein,GRN,154
IONIA,White,WRITE-IN,0
IOSCO,"Goode, Jr.",UST,75
IOSCO,Alexander,WRITE-IN,0
IOSCO,Anderson,NLP,22
IOSCO,Hoefling,WRITE-IN,0
IOSCO,Johnson,WRITE-IN,11
IOSCO,Obama,DEM,6242
IOSCO,Romney,REP,6909
IOSCO,Stein,GRN,85
IOSCO,White,WRITE-IN,0
IRON,"Goode, Jr.",UST,34
IRON,Alexander,WRITE-IN,0
IRON,Anderson,NLP,14
IRON,Hoefling,WRITE-IN,0
IRON,Johnson,WRITE-IN,1
IRON,Obama,DEM,2687
IRON,Romney,REP,3224
IRON,Stein,GRN,28
IRON,White,WRITE-IN,0
ISABELLA,"Goode, Jr.",UST,104
ISABELLA,Alexander,WRITE-IN,0
ISABELLA,Anderson,NLP,26
ISABELLA,Hoefling,WRITE-IN,0
ISABELLA,Johnson,WRITE-IN,0
ISABELLA,Obama,DEM,13038
ISABELLA,Romney,REP,10800
ISABELLA,Stein,GRN,151
ISABELLA,White,WRITE-IN,0
JACKSON,"Goode, Jr.",UST,313
JACKSON,Alexander,WRITE-IN,1
JACKSON,Anderson,NLP,68
JACKSON,Hoefling,WRITE-IN,0
JACKSON,Johnson,WRITE-IN,122
JACKSON,Obama,DEM,32301
JACKSON,Romney,REP,36298
JACKSON,Stein,GRN,343
JACKSON,White,WRITE-IN,0
KALAMAZOO,"Goode, Jr.",UST,344
KALAMAZOO,Alexander,WRITE-IN,3
KALAMAZOO,Anderson,NLP,139
KALAMAZOO,Hoefling,WRITE-IN,3
KALAMAZOO,Johnson,WRITE-IN,283
KALAMAZOO,Obama,DEM,69051
KALAMAZOO,Romney,REP,52662
KALAMAZOO,Stein,GRN,692
KALAMAZOO,White,WRITE-IN,1
KALKASKA,"Goode, Jr.",UST,44
KALKASKA,Alexander,WRITE-IN,0
KALKASKA,Anderson,NLP,19
KALKASKA,Hoefling,WRITE-IN,0
KALKASKA,Johnson,WRITE-IN,9
KALKASKA,Obama,DEM,3272
KALKASKA,Romney,REP,4901
KALKASKA,Stein,GRN,54
KALKASKA,White,WRITE-IN,0
KENT,"Goode, Jr.",UST,1018
KENT,Alexander,WRITE-IN,1
KENT,Anderson,NLP,331
KENT,Hoefling,WRITE-IN,6
KENT,Johnson,WRITE-IN,616
KENT,Obama,DEM,133408
KENT,Romney,REP,155925
KENT,Stein,GRN,1677
KENT,White,WRITE-IN,3
KEWEENAW,"Goode, Jr.",UST,13
KEWEENAW,Alexander,WRITE-IN,0
KEWEENAW,Anderson,NLP,0
KEWEENAW,Hoefling,WRITE-IN,0
KEWEENAW,Johnson,WRITE-IN,4
KEWEENAW,Obama,DEM,582
KEWEENAW,Romney,REP,774
KEWEENAW,Stein,GRN,19
KEWEENAW,White,WRITE-IN,0
LAKE,"Goode, Jr.",UST,24
LAKE,Alexander,WRITE-IN,0
