county,candidate,party,votes
LAKE,Anderson,NLP,4
LAKE,Hoefling,WRITE-IN,0
LAKE,Johnson,WRITE-IN,0
LAKE,Obama,DEM,2752
LAKE,Romney,REP,2487
LAKE,Stein,GRN,20
LAKE,White,WRITE-IN,0
LAPEER,"Goode, Jr.",UST,249
LAPEER,Alexander,WRITE-IN,0
LAPEER,Anderson,NLP,80
LAPEER,Hoefling,WRITE-IN,0
LAPEER,Johnson,WRITE-IN,72
LAPEER,Obama,DEM,18796
LAPEER,Romney,REP,23734
LAPEER,Stein,GRN,184
LAPEER,White,WRITE-IN,0
LEELANAU,"Goode, Jr.",UST,31
LEELANAU,Alexander,WRITE-IN,0
LEELANAU,Anderson,NLP,15
LEELANAU,Hoefling,WRITE-IN,0
LEELANAU,Johnson,WRITE-IN,12
LEELANAU,Obama,DEM,6576
LEELANAU,Romney,REP,7483
LEELANAU,Stein,GRN,59
LEELANAU,White,WRITE-IN,0
LENAWEE,"Goode, Jr.",UST,234
LENAWEE,Alexander,WRITE-IN,0
LENAWEE,Anderson,NLP,51
LENAWEE,Hoefling,WRITE-IN,0
LENAWEE,Johnson,WRITE-IN,103
LENAWEE,Obama,DEM,21776
LENAWEE,Romney,REP,22351
LENAWEE,Stein,GRN,209
LENAWEE,White,WRITE-IN,0
LIVINGSTON,"Goode, Jr.",UST,308
LIVINGSTON,Alexander,WRITE-IN,0
LIVINGSTON,Anderson,NLP,90
LIVINGSTON,Hoefling,WRITE-IN,0
LIVINGSTON,Johnson,WRITE-IN,265
LIVINGSTON,Obama,DEM,37216
LIVINGSTON,Romney,REP,60083
LIVINGSTON,Stein,GRN,375
LIVINGSTON,White,WRITE-IN,0
LUCE,"Goode, Jr.",UST,6
LUCE,Alexander,WRITE-IN,0
LUCE,Anderson,NLP,3
LUCE,Hoefling,WRITE-IN,0
LUCE,Johnson,WRITE-IN,0
LUCE,Obama,DEM,991
LUCE,Romney,REP,1580
LUCE,Stein,GRN,16
LUCE,White,WRITE-IN,0
MACKINAC,"Goode, Jr.",UST,24
MACKINAC,Alexander,WRITE-IN,0
MACKINAC,Anderson,NLP,9
MACKINAC,Hoefling,WRITE-IN,0
MACKINAC,Johnson,WRITE-IN,1
MACKINAC,Obama,DEM,2652
MACKINAC,Romney,REP,3397
MACKINAC,Stein,GRN,16
MACKINAC,White,WRITE-IN,0
MACOMB,"Goode, Jr.",UST,1368
MACOMB,Alexander,WRITE-IN,1
MACOMB,Anderson,NLP,403
MACOMB,Hoefling,WRITE-IN,1
MACOMB,Johnson,WRITE-IN,653
MACOMB,Obama,DEM,208016
MACOMB,Romney,REP,191913
MACOMB,Stein,GRN,1729
MACOMB,White,WRITE-IN,2
MANISTEE,"Goode, Jr.",UST,71
MANISTEE,Alexander,WRITE-IN,0
MANISTEE,Anderson,NLP,15
MANISTEE,Hoefling,WRITE-IN,0
MANISTEE,Johnson,WRITE-IN,10
MANISTEE,Obama,DEM,6473
MANISTEE,Romney,REP,5737
MANISTEE,Stein,GRN,96
MANISTEE,White,WRITE-IN,0
MARQUETTE,"Goode, Jr.",UST,120
MARQUETTE,Alexander,WRITE-IN,0
MARQUETTE,Anderson,NLP,37
MARQUETTE,Hoefling,WRITE-IN,1
MARQUETTE,Johnson,WRITE-IN,63
MARQUETTE,Obama,DEM,18115
MARQUETTE,Romney,REP,13606
MARQUETTE,Stein,GRN,252
MARQUETTE,White,WRITE-IN,0
MASON,"Goode, Jr.",UST,56
MASON,Alexander,WRITE-IN,0
MASON,Anderson,NLP,15
MASON,Hoefling,WRITE-IN,0
MASON,Johnson,WRITE-IN,15
MASON,Obama,DEM,6856
MASON,Romney,REP,7580
MASON,Stein,GRN,81
MASON,White,WRITE-IN,1
MECOSTA,"Goode, Jr.",UST,90
MECOSTA,Alexander,WRITE-IN,0
MECOSTA,Anderson,NLP,20
MECOSTA,Hoefling,WRITE-IN,0
MECOSTA,Johnson,WRITE-IN,33
MECOSTA,Obama,DEM,7515
MECOSTA,Romney,REP,9176
MECOSTA,Stein,GRN,79
MECOSTA,White,WRITE-IN,0
MENOMINEE,"Goode, Jr.",UST,55
MENOMINEE,Alexander,WRITE-IN,0
MENOMINEE,Anderson,NLP,12
MENOMINEE,Hoefling,WRITE-IN,0
MENOMINEE,Johnson,WRITE-IN,4
MENOMINEE,Obama,DEM,5242
MENOMINEE,Romney,REP,5564
MENOMINEE,Stein,GRN,46
MENOMINEE,White,WRITE-IN,0
MIDLAND,"Goode, Jr.",UST,159
MIDLAND,Alexander,WRITE-IN,0
MIDLAND,Anderson,NLP,41
MIDLAND,Hoefling,WRITE-IN,0
MIDLAND,Johnson,WRITE-IN,0
MIDLAND,Obama,DEM,17450
MIDLAND,Romney,REP,23919
MIDLAND,Stein,GRN,185
MIDLAND,White,WRITE-IN,0
MISSAUKEE,"Goode, Jr.",UST,44
MISSAUKEE,Alexander,WRITE-IN,0
MISSAUKEE,Anderson,NLP,9
MISSAUKEE,Hoefling,WRITE-IN,0
MISSAUKEE,Johnson,WRITE-IN,3
MISSAUKEE,Obama,DEM,2274
MISSAUKEE,Romney,REP,4665
MISSAUKEE,Stein,GRN,32
MISSAUKEE,White,WRITE-IN,0
MONROE,"Goode, Jr.",UST,312
MONROE,Alexander,WRITE-IN,0
MONROE,Anderson,NLP,85
MONROE,Hoefling,WRITE-IN,0
MONROE,Johnson,WRITE-IN,167
MONROE,Obama,DEM,36310
MONROE,Romney,REP,35593
MONROE,Stein,GRN,382
MONROE,White,WRITE-IN,4
MONTCALM,"Goode, Jr.",UST,160
MONTCALM,Alexander,WRITE-IN,0
MONTCALM,Anderson,NLP,46
MONTCALM,Hoefling,WRITE-IN,0
MONTCALM,Johnson,WRITE-IN,52
MONTCALM,Obama,DEM,11430
MONTCALM,Romney,REP,13621
MONTCALM,Stein,GRN,122
MONTCALM,White,WRITE-IN,0
MONTMORENCY,"Goode, Jr.",UST,35
MONTMORENCY,Alexander,WRITE-IN,0
MONTMORENCY,Anderson,NLP,12
MONTMORENCY,Hoefling,WRITE-IN,0
MONTMORENCY,Johnson,WRITE-IN,0
MONTMORENCY,Obama,DEM,2049
MONTMORENCY,Romney,REP,2928
MONTMORENCY,Stein,GRN,27
MONTMORENCY,White,WRITE-IN,0
MUSKEGON,"Goode, Jr.",UST,298
MUSKEGON,Alexander,WRITE-IN,0
MUSKEGON,Anderson,NLP,95
MUSKEGON,Hoefling,WRITE-IN,0
MUSKEGON,Johnson,WRITE-IN,107
MUSKEGON,Obama,DEM,44436
MUSKEGON,Romney,REP,30884
MUSKEGON,Stein,GRN,343
MUSKEGON,White,WRITE-IN,0
NEWAYGO,"Goode, Jr.",UST,124
NEWAYGO,Alexander,WRITE-IN,0
NEWAYGO,Anderson,NLP,23
NEWAYGO,Hoefling,WRITE-IN,10
NEWAYGO,Johnson,WRITE-IN,39
NEWAYGO,Obama,DEM,8728
NEWAYGO,Romney,REP,12457
NEWAYGO,Stein,GRN,97
NEWAYGO,White,WRITE-IN,0
OAKLAND,"Goode, Jr.",UST,1515
OAKLAND,Alexander,WRITE-IN,11
OAKLAND,Anderson,NLP,566
OAKLAND,Hoefling,WRITE-IN,1
OAKLAND,Johnson,WRITE-IN,1322
OAKLAND,Obama,DEM,349002
OAKLAND,Romney,REP,296514
OAKLAND,Stein,GRN,2641
OAKLAND,White,WRITE-IN,35
OCEANA,"Goode, Jr.",UST,68
OCEANA,Alexander,WRITE-IN,0
OCEANA,Anderson,NLP,20
OCEANA,Hoefling,WRITE-IN,0
OCEANA,Johnson,WRITE-IN,12
OCEANA,Obama,DEM,5063
OCEANA,Romney,REP,6239
OCEANA,Stein,GRN,48
OCEANA,White,WRITE-IN,0
OGEMAW,"Goode, Jr.",UST,63
OGEMAW,Alexander,WRITE-IN,0
OGEMAW,Anderson,NLP,20
OGEMAW,Hoefling,WRITE-IN,0
OGEMAW,Johnson,WRITE-IN,0
OGEMAW,Obama,DEM,4791
OGEMAW,Romney,REP,5437
OGEMAW,Stein,GRN,50
OGEMAW,White,WRITE-IN,0
ONTONAGON,"Goode, Jr.",UST,23
ONTONAGON,Alexander,WRITE-IN,1
ONTONAGON,Anderson,NLP,4
ONTONAGON,Hoefling,WRITE-IN,0
ONTONAGON,Johnson,WRITE-IN,2
ONTONAGON,Obama,DEM,1586
ONTONAGON,Romney,REP,1906
ONTONAGON,Stein,GRN,17
ONTONAGON,White,WRITE-IN,0
OSCEOLA,"Goode, Jr.",UST,64
OSCEOLA,Alexander,WRITE-IN,0
OSCEOLA,Anderson,NLP,21
OSCEOLA,Hoefling,WRITE-IN,0
OSCEOLA,Johnson,WRITE-IN,12
OSCEOLA,Obama,DEM,3981
OSCEOLA,Romney,REP,6141
OSCEOLA,Stein,GRN,59
OSCEOLA,White,WRITE-IN,0
OSCODA,"Goode, Jr.",UST,28
OSCODA,Alexander,WRITE-IN,0
OSCODA,Anderson,NLP,10
OSCODA,Hoefling,WRITE-IN,0
OSCODA,Johnson,WRITE-IN,12
OSCODA,Obama,DEM,1657
OSCODA,Romney,REP,2308
OSCODA,Stein,GRN,27
OSCODA,White,WRITE-IN,0
OTSEGO,"Goode, Jr.",UST,54
OTSEGO,Alexander,WRITE-IN,0
OTSEGO,Anderson,NLP,14
OTSEGO,Hoefling,WRITE-IN,0
OTSEGO,Johnson,WRITE-IN,0
OTSEGO,Obama,DEM,4681
OTSEGO,Romney,REP,7011
OTSEGO,Stein,GRN,72
OTSEGO,White,WRITE-IN,0
OTTAWA,"Goode, Jr.",UST,423
OTTAWA,Alexander,WRITE-IN,1
OTTAWA,Anderson,NLP,125
OTTAWA,Hoefling,WRITE-IN,0
OTTAWA,Johnson,WRITE-IN,301
OTTAWA,Obama,DEM,42737
OTTAWA,Romney,REP,88166
OTTAWA,Stein,GRN,559
OTTAWA,White,WRITE-IN,0
PRESQUE ISLE,"Goode, Jr.",UST,37
PRESQUE ISLE,Alexander,WRITE-IN,0
PRESQUE ISLE,Anderson,NLP,14
PRESQUE ISLE,Hoefling,WRITE-IN,0
PRESQUE ISLE,Johnson,WRITE-IN,3
PRESQUE ISLE,Obama,DEM,3192
PRESQUE ISLE,Romney,REP,3794
PRESQUE ISLE,Stein,GRN,40
PRESQUE ISLE,White,WRITE-IN,0
ROSCOMMON,"Goode, Jr.",UST,50
ROSCOMMON,Alexander,WRITE-IN,0
ROSCOMMON,Anderson,NLP,15
ROSCOMMON,Hoefling,WRITE-IN,0
ROSCOMMON,Johnson,WRITE-IN,0
ROSCOMMON,Obama,DEM,6198
ROSCOMMON,Romney,REP,6701
ROSCOMMON,Stein,GRN,68
ROSCOMMON,White,WRITE-IN,0
SAGINAW,"Goode, Jr.",UST,299
SAGINAW,Alexander,WRITE-IN,0
SAGINAW,Anderson,NLP,118
SAGINAW,Hoefling,WRITE-IN,0
SAGINAW,Johnson,WRITE-IN,146
SAGINAW,Obama,DEM,54381
SAGINAW,Romney,REP,42720
SAGINAW,Stein,GRN,398
SAGINAW,White,WRITE-IN,0
SANILAC,"Goode, Jr.",UST,75
SANILAC,Alexander,WRITE-IN,0
SANILAC,Anderson,NLP,26
SANILAC,Hoefling,WRITE-IN,0
SANILAC,Johnson,WRITE-IN,8
SANILAC,Obama,DEM,7212
SANILAC,Romney,REP,10963
SANILAC,Stein,GRN,85
SANILAC,White,WRITE-IN,0
SCHOOLCRAFT,"Goode, Jr.",UST,18
SCHOOLCRAFT,Alexander,WRITE-IN,0
SCHOOLCRAFT,Anderson,NLP,6
SCHOOLCRAFT,Hoefling,WRITE-IN,0
SCHOOLCRAFT,Johnson,WRITE-IN,2
SCHOOLCRAFT,Obama,DEM,1865
SCHOOLCRAFT,Romney,REP,2142
SCHOOLCRAFT,Stein,GRN,15
SCHOOLCRAFT,White,WRITE-IN,0
SHIAWASSEE,"Goode, Jr.",UST,207
SHIAWASSEE,Alexander,WRITE-IN,0
SHIAWASSEE,Anderson,NLP,54
SHIAWASSEE,Hoefling,WRITE-IN,0
SHIAWASSEE,Johnson,WRITE-IN,89
SHIAWASSEE,Obama,DEM,17197
SHIAWASSEE,Romney,REP,15962
SHIAWASSEE,Stein,GRN,170
SHIAWASSEE,White,WRITE-IN,0
ST. CLAIR,"Goode, Jr.",UST,348
ST. CLAIR,Alexander,WRITE-IN,0
ST. CLAIR,Anderson,NLP,117
ST. CLAIR,Hoefling,WRITE-IN,1
ST. CLAIR,Johnson,WRITE-IN,105
ST. CLAIR,Obama,DEM,33983
ST. CLAIR,Romney,REP,39271
ST. CLAIR,Stein,GRN,356
ST. CLAIR,White,WRITE-IN,0
ST. JOSEPH,"Goode, Jr.",UST,113
ST. JOSEPH,Alexander,WRITE-IN,0
ST. JOSEPH,Anderson,NLP,25
ST. JOSEPH,Hoefling,WRITE-IN,0
ST. JOSEPH,Johnson,WRITE-IN,18
ST. JOSEPH,Obama,DEM,10112
ST. JOSEPH,Romney,REP,12978
ST. JOSEPH,Stein,GRN,95
ST. JOSEPH,White,WRITE-IN,0
TUSCOLA,"Goode, Jr.",UST,150
TUSCOLA,Alexander,WRITE-IN,0
TUSCOLA,Anderson,NLP,33
TUSCOLA,Hoefling,WRITE-IN,0
TUSCOLA,Johnson,WRITE-IN,24
TUSCOLA,Obama,DEM,11425
TUSCOLA,Romney,REP,14240
TUSCOLA,Stein,GRN,131
TUSCOLA,White,WRITE-IN,0
VAN BUREN,"Goode, Jr.",UST,162
VAN BUREN,Alexander,WRITE-IN,0
VAN BUREN,Anderson,NLP,34
VAN BUREN,Hoefling,WRITE-IN,0
VAN BUREN,Johnson,WRITE-IN,36
VAN BUREN,Obama,DEM,16290
VAN BUREN,Romney,REP,16141
VAN BUREN,Stein,GRN,174
VAN BUREN,White,WRITE-IN,0
WASHTENAW,"Goode, Jr.",UST,359
WASHTENAW,Alexander,WRITE-IN,2
WASHTENAW,Anderson,NLP,276
WASHTENAW,Hoefling,WRITE-IN,1
WASHTENAW,Johnson,WRITE-IN,452
WASHTENAW,Obama,DEM,120890
WASHTENAW,Romney,REP,56412
WASHTENAW,Stein,GRN,1188
WASHTENAW,White,WRITE-IN,12
WAYNE,"Goode, Jr.",UST,1830
WAYNE,Alexander,WRITE-IN,6
WAYNE,Anderson,NLP,692
WAYNE,Hoefling,WRITE-IN,5
WAYNE,Johnson,WRITE-IN,873
WAYNE,Obama,DEM,595846
WAYNE,Romney,REP,213814
WAYNE,Stein,GRN,2752
WAYNE,White,WRITE-IN,7
WEXFORD,"Goode, Jr.",UST,72
WEXFORD,Alexander,WRITE-IN,21
WEXFORD,Anderson,NLP,21
WEXFORD,Hoefling,WRITE-IN,0
WEXFORD,Johnson,WRITE-IN,14
WEXFORD,Obama,DEM,6184
WEXFORD,Romney,REP,8450
WEXFORD,Stein,GRN,91
WEXFORD,White,WRITE-IN,0
