,,,,,"President",,,,,,,,,,,,,"U.S. Senate",,,"U.S. House of Representatives - District 01",,,,"U.S. House of Representatives - District 02",,"U.S. House of Representatives - District 03",,,,,"U.S. House of Representatives - District 04",,,"U.S. House of Representatives - District 05",,,"U.S. House of Representatives - District 06",,"U.S. House of Representatives - District 07",,"U.S. House of Representatives - District 08",,"U.S. House of Representatives - District 09",,,"U.S. House of Representatives - District 10",,,"U.S. House of Representatives - District 11","U.S. House of Representatives - District 12",,"U.S. House of Representatives - District 13",,"U.S. House of Representatives - District 14",,,,,,,"U.S. House of Representatives - District 15",,"U.S. House of Representatives - District 16",,"Ohio Supreme Court - Term Commencing 01/01/2013",,"Ohio Supreme Court - Term Commencing 01/02/2013",,"Ohio Supreme Court - Unexpired Term Ending 12/31/2014",,"Constitutional Convention",,"Redistricting Proposal",
"County","Region","Media Market","Registered Voters","Number of Voters","Alexander, Stewart (S)","Duncan, Richard (I)","Goode, Virgil (C)","Johnson, Gary (L)","Obama, Barack (D)","Romney, Mitt (R)","Stein, Jill (G)","Daniels, Susan (WI)","Keyton, Nelson (WI)","Reed, Jill (WI)","Robertson, Platt (WI)","Randall, Terry (WI)","Vargo, Mike (WI)","Brown, Sherrod (D)","Mandel, Josh (R)","Rupert, Scott (I)","Berns, Jim (L)","Chabot, Steve (R)","Sinnard, Jeff (D)","Stevenson, Rich (G)","Smith, William (D)","Wenstrup, Brad (R)","Beatty, Joyce (D)","Ehrbar, Richard (L)","Fitrakis, Bob (G)","Long, Chris (R)","Brown, Jeff (WI)","Jordan, Jim (R)","Kalla, Chris (L)","Slone, Jim (D)","Eberly, Eric (L)","Latta, Bob (R)","Zimmann, Angela (D)","Johnson, Bill (R)","Wilson, Charlie (D)","Gibbs, Bob (R)","Healy-Abrams, Joyce (D)","Boehner, John (R)","Condit Jr., James (WI)","Kaptur, Marcy (D)","Stipe, Sean (L)","Wurzelbacher, Samuel (R)","Harlow, David (L)","Neuhardt, Sharen (D)","Turner, Mike (R)","Fudge, Marcia (D)","Reese, Jim (D)","Tiberi, Pat (R)","Agana, Marisha (R)","Ryan, Tim (D)","Blanchard, Dale (D)","Joyce, David (R)","Macko, David (L)","Mastromatteo, Elaine (G)","Robinson, Erick Donald (WI)","Winfield, Steven (WI)","Zurbrugg, Aaron J. (WI)","Lang, Pat (D)","Stivers, Steve (R)","Renacci, Jim (R)","Sutton, Betty (D)","O'Donnell, Terrence (NP)","Skindell, Michael (NP)","Cupp, Robert (NP)","O'Neill, William (NP)","Brown, Yvette (NP)","Kennedy, Sharon (NP)","Issue One - Votes For","Issue One - Votes Against","Issue Two - Votes For","Issue Two - Votes Against"
"Adams","Southwest","Cincinnati",18309,11304,8,55,32,98,3976,6865,55,0,0,0,0,0,0,3924,6410,609,,,,,3900,6598,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,5526,2459,4435,3766,2273,5791,2205,7719,2541,7582
"Allen","West","Lima",69525,48708,22,110,60,464,17913,29502,164,0,0,0,0,0,0,17456,28817,1535,,,,,,,,,,,,31072,1594,14233,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,26436,11799,32801,9800,12621,25798,11945,31037,12548,31689
"Ashland","Northeast","Cleveland",36586,24578,19,84,91,221,8281,15519,115,0,0,0,0,0,0,8006,14260,1593,,,,,,,,,,,,,,,,,,,,16015,7260,," ",,,,,,,,,,,,,,,,,,,,,,,12841,4936,8527,8905,6236,11115,5268,16682,5694,16225
"Ashtabula","Northeast","Cleveland",64651,43745,34,176,94,433,23803,18298,224,0,1,1,0,0,0,21973,17780,2848,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,19169,17706,1781,1752,0,0,0,,,,,23868,10907,13971,21108,14466,20439,11273,27228,13430,26003
"Athens","Southeast","Charleston",47858,28008,21,102,43,434,18307,8543,188,0,0,0,0,0,0,17662,8066,1200,,,,,,,,,,,,,,,,,,972,739,,,," ",,,,,,,,,,,,,,,,,,,16900,7285,,,10874,8128,6721,12388,10732,9184,7532,15639,12045,11652
"Auglaize","West","Dayton",31397,23619,9,66,38,209,5831,17169,83,0,0,0,0,0,0,5417,16481,942,,,,,,,,,,,,17330,850,4298,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,12754,5420,14860,4919,4211,13409,5117,16340,4462,17195
"Belmont","Southeast","Wheeling",49629,32181,14,165,60,232,14156,16758,178,0,0,0,0,1,0,15021,14370,1385,,,,,,,,,,,,,,,,,,15182,15637,,,," ",,,,,,,,,,,,,,,,,,,,,,,14306,7647,9589,13071,7303,15459,8444,20707,9192,18810
"Brown","Southwest","Cincinnati",28625,19691,14,67,29,191,7107,11916,68,0,0,0,0,0,0,6613,10473,994,,,,,6612,11660,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,10949,4202,8484,6820,3992,11175,4118,13420,4423,13513
"Butler","Southwest","Cincinnati",239993,171170,72,281,207,1654,62388,105176,413,0,0,0,0,0,0,61933,97228,7540,,,,,,,,,,,,,,,,,,,,,,121373,111,,,,,,,,,,,,,,,,,,,,,,,83151,32613,65329,50380,35150,87099,45271,103269,46300,103361
"Carroll","Northeast","Cleveland",18926,13409,14,83,62,173,5543,7315,71,0,0,1,0,0,0,5154,6727,1046,,,,,,,,,,,,,,,,,,6858,5815,,,," ",,,,,,,,,,,,,,,,,,,,,,,6898,3248,4603,5534,3431,6794,2837,9194,3141,8838
"Champaign","West","Dayton",27543,18669,9,69,28,159,7044,11045,66,0,0,0,0,0,1,6565,10541,1131,,,,,,,,,,,,12188,700,5005,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,10597,3205,8974,5075,3940,9622,4196,12311,4232,12519
"Clark","West","Dayton",91248,65085,29,186,91,509,31298,31816,215,0,0,0,0,0,0,30590,30216,2951,,,,,,,,,,,,,,,,,,,,,,41475,95,,,,,,,,,,,,,,,,,,,,,,,35799,12484,22199,27105,15701,32524,16794,40343,19605,38521
"Clermont","Southwest","Cincinnati",132967,97012,25,153,110,1069,30458,64208,248,0,0,0,0,2,0,29834,58220,4820,,,,,25911,63023,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,55293,17544,45584,27155,17469,54880,21713,64026,21400,65294
"Clinton","Southwest","Cincinnati",26587,18329,13,45,34,195,5791,12009,56,0,0,1,0,0,0,5730,11211,1007,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,5136,12095,,,9623,4189,7424,6320,3360,10352,4145,12124,4284,12592
"Columbiana","Northeast","Youngstown",66703,46740,28,216,85,434,19821,25251,216,0,0,0,0,0,0,20382,21884,3201,,,,,,,,,,,,,,,,,,23903,21127,,,," ",,,,,,,,,,,,,,,,,,,,,,,25420,10917,16916,19180,10296,25635,11601,30469,12616,29424
"Coshocton","Central","Columbus",22418,15988,19,93,44,157,6940,8390,96,0,0,0,0,0,0,6457,8037,1088,,,,,,,,,,,,,,,,,,,,9317,5842,," ",,,,,,,,,,,,,,,,,,,,,,,8611,3186,5541,6199,4195,7406,3675,10457,3932,10329
"Crawford","Central","Columbus",29410,19847,13,82,55,186,7507,11852,108,0,0,0,0,0,0,7197,11168,1206,,,,,,,,,,,,11059,1113,6439,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,11230,4002,7813,7366,4410,10760,4488,13565,4353,13670
"Cuyahoga","Northeast","Cleveland",927996,650387,220,621,534,3448,447232,190651,1564,0,0,7,0,3,1,427567,167251,20613,,,,,,,,,,,,,,,,,,,,,,," ",75250,5508,27425,,,,224190,,,,,20922,28637,1556,1708,0,0,0,,,62301,70708,281844,160203,155704,260200,278052,163993,186565,286558,234129,266867
"Darke","West","Dayton",36447,25590,17,97,55,212,6826,18108,86,0,0,0,0,0,0,6649,17204,1261,,,,,,,,,,,,,,,,,,,,,,20496,38,,,,,,,,,,,,,,,,,,,,,,,14860,4558,13290,6453,4003,14741,5263,17613,4811,18529
"Defiance","Northwest","Toledo",25791,18461,12,70,47,187,7732,10176,64,0,0,0,0,0,0,7314,9566,1047,,,,,,,,,,,,,,,690,10715,6550,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,9476,3894,6639,6638,3556,9571,4522,11866,5203,11268
"Delaware","Central","Columbus",125596,99254,18,111,88,851,37292,60194,205,0,0,0,0,0,2,37374,55260,4001,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,27742,68167,,,,,,,,,,,,,,50933,17710,38874,30469,30725,41601,26839,59591,28658,59232
"Erie","Northeast","Cleveland",54009,39908,12,115,75,300,21793,16952,158,0,0,0,0,0,0,21035,15653,2186,,,,,,,,,,,,2932,364,2510,,,,,,,,," ",21603,1149,9367,,,,,,,,,,,,,,,,,,,,22071,8199,12280,17056,13600,16739,11559,23500,13783,22234
"Fairfield","Central","Columbus",106263,72547,23,173,114,624,29890,41034,210,0,0,0,0,0,0,29111,38185,3691,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,23311,46194,,,36892,14590,27485,24297,23487,30197,17626,46343,20233,44929
"Fayette","Central","Columbus",16372,11136,4,27,15,87,4249,6620,18,0,0,0,0,0,0,4000,6121,537,,,,,,,,,,,,,,,,,,,,,,," ",,,,341,2806,5037,,,,,,,,,,,,,482,1602,,,6326,2236,4926,3787,3317,5289,2701,7203,2721,7420
"Franklin","Central","Columbus",808798,574563,199,697,568,5535,346336,215987,1659,0,0,0,0,1,1,339225,199282,22041,,,,,,,201897,9462,6387,77901,5,,,,,,,,,,,," ",,,,,,,,49732,67931,,,,,,,,,,50957,78777,,,256960,145486,174020,230869,274270,164669,179161,299909,236766,268087
"Fulton","Northwest","Toledo",29232,21440,9,61,57,248,9073,11738,82,0,0,0,0,0,0,8534,11269,1117,,,,,,,,,,,,,,,695,12713,7404,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,11999,3502,8449,6646,4034,10916,5323,13267,5985,12973
"Gallia","Southeast","Charleston",22359,12622,11,82,47,79,4557,7750,69,0,0,0,0,0,0,5060,6760,507,,,,,,,,,,,,,,,,,,6805,5345,,,," ",,,,,,,,,,,,,,,,,,,,,,,5232,3347,3214,5304,2660,6129,2933,8188,3228,7815
"Geauga","Northeast","Cleveland",66846,51806,17,100,64,386,19659,30589,182,0,0,0,0,0,0,20264,27533,2255,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,12309,32570,1290,1394,0,0,4,,,,,27782,9542,18516,19052,13312,23415,11754,32370,12849,32057
"Greene","West","Dayton",124181,84109,35,113,88,933,32256,49819,245,0,0,1,0,0,0,32243,46979,3142,,,,,,,,,,,,,,,,,,,,,,," ",,,,2832,24991,53935,,,,,,,,,,,,,,,,,45161,16150,34457,25923,17621,43266,23546,50458,24226,50375
"Guernsey","Southeast","Wheeling",24660,17050,16,64,47,174,7450,8993,70,0,0,0,0,0,0,6868,8477,971,,,,,,,,,,,,,,,,,,8925,7052,,,," ",,,,,,,,,,,,,,,,,,,,,,,8874,3371,5716,6481,4648,7684,3895,11219,4140,10843
"Hamilton","Southwest","Cincinnati",564429,421997,121,415,337,3756,219927,193326,1012,0,0,0,0,0,0,219299,176058,14388,6137,125781,106526,4942,71969,83391,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,201687,108964,141099,170616,146509,175808,116625,235945,151750,225100
"Hancock","Northwest","Toledo",54671,35944,30,101,74,352,12564,22443,130,0,0,0,0,0,0,11894,21520,1773,,,,,,,,,,,,,,,1285,22894,10572,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,20101,6120,17436,9066,6784,18624,8324,24032,9370,22956
"Hardin","Central","Columbus",18446,12561,12,62,26,172,4619,7489,68,0,0,0,0,0,1,4416,7131,717,,,,,,,,,,,,,,,582,7375,3969,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,6820,2602,6611,3405,3205,6336,2850,8625,2739,8584
"Harrison","Southeast","Wheeling",10684,7289,10,38,15,62,2950,4019,47,0,0,0,0,0,0,3176,3498,389,,,,,,,,,,,,,,,,,,3558,3443,,,," ",,,,,,,,,,,,,,,,,,,,,,,3341,1877,2216,3146,1704,3690,1675,4984,1793,4782
"Henry","Northwest","Toledo",20251,14257,13,53,31,169,5658,8257,55,0,0,0,0,0,0,5448,7738,829,,,,,,,,,,,,,,,454,8986,4605,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,7925,2486,5748,4542,2667,7382,3447,9213,3771,9078
"Highland","Southwest","Cincinnati",28647,18032,15,85,37,176,6049,11410,67,0,0,0,0,0,0,5980,10678,964,,,,,5681,11245,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,10116,3364,7356,6019,3462,9775,3884,11998,3815,12533
"Hocking","Central","Columbus",18334,12890,13,49,34,133,6157,6285,57,0,0,0,0,0,0,5717,6057,802,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,4992,7264,,,6952,2594,4619,5037,3771,5907,2668,8659,3255,8028
"Holmes","Northeast","Cleveland",18585,12043,12,45,33,93,2608,8702,43,0,0,0,0,0,0,2506,8252,633,,,,,,,,,,,,,,,,,,,,9443,1997,," ",,,,,,,,,,,,,,,,,,,,,,,5625,1560,4141,2906,2019,4978,1836,8031,1864,7884
"Huron","Northeast","Cleveland",36803,24895,31,115,76,260,11006,13060,115,0,0,0,0,0,0,10083,12443,1751,,,,,,,,,,,,6010,832,5498,,,,,,6595,4119,," ",,,,,,,,,,,,,,,,,,,,,,,14308,4416,9633,8653,5865,12540,5854,16437,6273,15964
